2025-02-15T03:46:02.802+05:30  INFO 17460 --- [prod-ready-features] [main] .a.p.p.ProdReadyFeaturesApplicationTests : Starting ProdReadyFeaturesApplicationTests using Java 21.0.5 with PID 17460 (started by Ajeet Yadav in D:\SpringBoot\prod-ready-features)
2025-02-15T03:46:02.804+05:30  INFO 17460 --- [prod-ready-features] [main] .a.p.p.ProdReadyFeaturesApplicationTests : No active profile set, falling back to 1 default profile: "default"
2025-02-15T03:46:03.455+05:30  INFO 17460 --- [prod-ready-features] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-15T03:46:03.510+05:30  INFO 17460 --- [prod-ready-features] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 46 ms. Found 1 JPA repository interface.
2025-02-15T03:46:04.033+05:30  INFO 17460 --- [prod-ready-features] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-15T03:46:04.102+05:30  INFO 17460 --- [prod-ready-features] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
2025-02-15T03:46:04.133+05:30  INFO 17460 --- [prod-ready-features] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-02-15T03:46:04.228+05:30  INFO 17460 --- [prod-ready-features] [main] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2025-02-15T03:46:04.501+05:30  INFO 17460 --- [prod-ready-features] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-15T03:46:04.525+05:30  INFO 17460 --- [prod-ready-features] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-02-15T03:46:04.751+05:30  INFO 17460 --- [prod-ready-features] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@527d48db
2025-02-15T03:46:04.754+05:30  INFO 17460 --- [prod-ready-features] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-02-15T03:46:04.855+05:30  INFO 17460 --- [prod-ready-features] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.40
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-02-15T03:46:05.056+05:30  INFO 17460 --- [prod-ready-features] [main] o.h.e.c.i.m.AuditMetadataGenerator       : Adding properties for entity: com.ajeet.prod_ready_features.prod_ready_features.entities.PostEntity
2025-02-15T03:46:05.664+05:30  INFO 17460 --- [prod-ready-features] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-02-15T03:46:05.813+05:30  INFO 17460 --- [prod-ready-features] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-15T03:46:06.404+05:30  WARN 17460 --- [prod-ready-features] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-15T03:46:06.904+05:30  INFO 17460 --- [prod-ready-features] [main] .a.p.p.ProdReadyFeaturesApplicationTests : Started ProdReadyFeaturesApplicationTests in 4.486 seconds (process running for 5.547)
2025-02-15T03:46:07.347+05:30 TRACE 17460 --- [prod-ready-features] [main] c.a.p.p.clients.impl.EmployeeClientImpl  : Trying to create employees with information : EmployeeDTO(id=null, name=Ajeet, email=ajeet@gmail.com, age=2, role=USER, salary=5000.0, dateOfJoining=2024-12-12, isActive=true)
2025-02-15T03:46:07.473+05:30 ERROR 17460 --- [prod-ready-features] [main] c.a.p.p.clients.impl.EmployeeClientImpl  : {"timeStamp":"2025-02-15T03:46:07.4525486","data":null,"error":{"status":"BAD_REQUEST","message":"Input validation failed","subErrors":["Age cannot be less then 18"]}}
2025-02-15T03:46:07.474+05:30 ERROR 17460 --- [prod-ready-features] [main] c.a.p.p.clients.impl.EmployeeClientImpl  : Exception occurred in createNewEmployee method

com.ajeet.prod_ready_features.prod_ready_features.exceptions.ResourceNotFoundException: could not create the employee
	at com.ajeet.prod_ready_features.prod_ready_features.clients.impl.EmployeeClientImpl.lambda$createNewEmployee$2(EmployeeClientImpl.java:85) ~[classes/:na]
	at org.springframework.web.client.StatusHandler.handle(StatusHandler.java:146) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.applyStatusHandlers(DefaultRestClient.java:826) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.lambda$readBody$4(DefaultRestClient.java:815) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient.readWithMessageConverters(DefaultRestClient.java:215) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.readBody(DefaultRestClient.java:814) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.lambda$toEntityInternal$2(DefaultRestClient.java:770) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchangeInternal(DefaultRestClient.java:574) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultRequestBodyUriSpec.exchange(DefaultRestClient.java:535) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.RestClient$RequestHeadersSpec.exchange(RestClient.java:677) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.executeAndExtract(DefaultRestClient.java:809) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntityInternal(DefaultRestClient.java:769) ~[spring-web-6.2.2.jar:6.2.2]
	at org.springframework.web.client.DefaultRestClient$DefaultResponseSpec.toEntity(DefaultRestClient.java:765) ~[spring-web-6.2.2.jar:6.2.2]
	at com.ajeet.prod_ready_features.prod_ready_features.clients.impl.EmployeeClientImpl.createNewEmployee(EmployeeClientImpl.java:87) ~[classes/:na]
	at com.ajeet.prod_ready_features.prod_ready_features.ProdReadyFeaturesApplicationTests.createNewEmployee(ProdReadyFeaturesApplicationTests.java:41) ~[test-classes/:na]
